id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365,number_of_reviews_ltm,license
2992450,Luxury 2 bedroom apartment,4621559,Kenneth,,THIRD WARD,42.65789,-73.7537,Entire home/apt,70,28,9,2022-08-17,0.07,1,68,0,
3820211,Restored Precinct in Center Sq. w/Parking,19648678,Terra,,SIXTH WARD,42.65222,-73.76724,Entire home/apt,118,2,302,2024-05-05,2.53,4,253,16,
5651579,Large studio apt  by Capital Center & ESP@,29288920,Gregg,,SECOND WARD,42.64615,-73.75966,Entire home/apt,75,1,346,2024-06-04,3.13,2,61,30,
6623339,Center Sq. Loft in Converted Precinct w/ Parking,19648678,Terra,,SIXTH WARD,42.65222,-73.76724,Entire home/apt,131,2,317,2024-05-12,2.89,4,349,14,
8035768,Entire Beautiful French Victorian 1884,42430824,John M,,TENTH WARD,42.66088,-73.78147,Entire home/apt,305,2,56,2024-01-28,0.52,2,348,4,
8035784,Delightful French Victorian,42430824,John M,,TENTH WARD,42.66063,-73.78115,Private room,199,3,18,2020-07-25,0.17,2,148,0,
9005989,"Studio in The heart of Center SQ, in Albany NY",17766924,Sugey,,SIXTH WARD,42.65559,-73.76506,Entire home/apt,88,1,590,2024-05-27,6.18,1,338,37,
9501054,Spacious suite with full bath by Capital  Center,29288920,Gregg,,SECOND WARD,42.64734,-73.75851,Private room,69,1,384,2024-06-01,3.77,2,74,40,
10768745,Alb hospital area studio bath wifi. (Red),5691268,Elizabeth,,FOURTEENTH WARD,42.66078,-73.80553,Entire home/apt,50,1,654,2024-06-02,6.43,1,103,104,
11253948,/Fire Place Bungalow\ 1917 SUNY Eagle 6Beds 2Baths,4259750,Peter,,FIFTEENTH WARD,42.67567,-73.82438,Entire home/apt,999,1,158,2024-05-22,1.61,9,357,36,
11639446,$55twin($30 foreign student)FreeBF Noa/c no smoke,61700428,Adam,,ELEVENTH WARD,42.67583,-73.78297,Private room,55,1,231,2024-02-29,2.36,2,364,12,
12284708,"Well Lit Modern Room, Perfect Location Albany",36438637,Chad,,TENTH WARD,42.65912,-73.78349,Private room,45,18,61,2019-10-26,0.62,4,218,0,
12799126,Private Room in the Hearth of the Albany,69729286,Musab,,SIXTH WARD,42.65154,-73.76867,Private room,50,5,28,2024-02-06,0.61,2,317,3,
12922971,Basic room,1287848,Chad,,SIXTH WARD,42.65096,-73.76492,Private room,45,3,2,2017-01-31,0.02,1,361,0,
13083497,Pristine Cape Cod on the Creek - 4 Large Bedrooms!,1364123,Akhilesh,,FIFTEENTH WARD,42.66972,-73.82753,Entire home/apt,219,2,179,2024-06-09,1.85,1,314,14,
14316232,"Unique Modern Room, Perfect Location Albany",36438637,Chad,,TENTH WARD,42.65726,-73.78219,Private room,45,18,48,2024-01-07,0.50,4,288,1,
14989805,/Miller Colonial\ 1946 SUNY Eagle Hill 5Bed 2Baths,4259750,Peter,,FIFTEENTH WARD,42.673512,-73.819679,Entire home/apt,237,1,91,2024-05-18,0.99,9,264,26,
15580397,Albany Med/Downtown Albany/Colleges/BLUE ROOM.,89705052,Share,,NINTH WARD,42.65651,-73.77887,Private room,56,2,40,2024-03-08,0.47,4,84,7,
17238066,"$53($25 foreign student)Twin, noa/cno
Smoke freeBF",61700428,Adam,,FIFTH WARD,42.67614,-73.78169,Private room,,3,131,2024-03-26,1.51,2,364,2,
17514620,Cozy Modern Room Perfect Location Albany,36438637,Chad,,TENTH WARD,42.6584,-73.78309,Private room,45,18,55,2024-05-19,0.62,4,178,8,
18341426,/Sauna Ranch 1961\ SUNY Eagle Hill 4Beds 1Bath,4259750,Peter,,FIFTEENTH WARD,42.67637,-73.82395,Entire home/apt,351,1,57,2022-06-26,0.75,9,365,0,
19527043,Charming 1 Bedroom in a Historic Residential Home,15223767,Ed,,NINTH WARD,42.65312,-73.78161,Private room,70,1,71,2023-10-22,1.03,3,265,9,
19571496,Modern Studio Perfect Location Albany,36438637,Chad,,TENTH WARD,42.6585,-73.78414,Private room,50,18,27,2024-02-17,0.37,4,291,2,
20519885,All The Comforts Of Home For You In Albany,67171774,Michael And Flerida,,FOURTEENTH WARD,42.65846,-73.80201,Entire home/apt,275,4,97,2024-05-13,1.21,1,327,19,
20620135,/Red Warhol Ranch\ 1959 SUNY Eagle Hill 4beds1Bath,4259750,Peter,,FIFTEENTH WARD,42.675,-73.82382,Entire home/apt,326,4,55,2022-12-31,0.68,9,345,0,
20633175,"Garden Apartment, on the Park, close to Capital.",65414985,James,,SEVENTH WARD,42.64939,-73.76865,Entire home/apt,126,2,131,2024-05-12,1.73,2,307,1,
20671966,The Metropolitan,98744672,Bela,,NINTH WARD,42.65532,-73.78244,Entire home/apt,85,2,41,2024-05-21,0.50,8,269,2,
21052414,Cozy bedroom with (2) walk-in closets,135717458,Chad,,THIRTEENTH WARD,42.66565,-73.77975,Private room,40,18,40,2023-12-08,0.55,3,291,4,
21392315,The Blair Suite,98744672,Bela,,NINTH WARD,42.65372,-73.78244,Entire home/apt,85,2,113,2024-03-10,1.42,8,314,13,
21449583,/zBig Blue Ranch\ 1962 SUNY Eagle Hill 4Beds 2Bath,4259750,Peter,,FIFTEENTH WARD,42.67547,-73.82402,Entire home/apt,557,4,8,2018-07-27,0.10,9,365,0,
21752534,"NEW LISTING! Modern, completely updated, LOCATION!",152762198,Allen,,TENTH WARD,42.66045,-73.77833,Entire home/apt,80,3,166,2024-05-22,2.09,9,358,18,
21769213,Cozy downstairs bedroom in quiet neighborhood!,135717458,Chad,,ELEVENTH WARD,42.66572,-73.77834,Private room,36,18,25,2024-05-15,0.32,3,267,5,
21769439,Cozy upstairs room with (1) walk-in closet,135717458,Chad,,ELEVENTH WARD,42.66703,-73.77842,Private room,35,18,22,2024-02-11,0.28,3,232,2,
22398196,Elegant Guest Suite in our beautiful Victorian!,98744672,Bela,,NINTH WARD,42.65501,-73.78122,Private room,56,2,106,2024-05-14,1.36,8,277,12,
22431640,"Bright Central Apartment Near Hospital, Park and",108848737,Jake,,SEVENTH WARD,42.64717,-73.77135,Entire home/apt,83,1,444,2024-05-08,5.97,2,31,29,
24120690,One Bedroom apartment with private entrance,156446839,Domini,,FOURTEENTH WARD,42.65975,-73.81196,Private room,75,2,121,2024-02-02,1.62,1,184,19,
24606880,The Western Suite,98744672,Bela,,NINTH WARD,42.65431,-73.78178,Private room,70,2,41,2024-05-01,0.59,8,296,3,
24655782,⭐⭐Check it out! This apartmnt has a bunch of great,108848737,Jake,,SEVENTH WARD,42.6477,-73.7714,Entire home/apt,82,1,370,2024-06-02,4.98,2,59,44,
25549565,Quiet and Pretty in the Heart of Center Square,9666970,Janet,,SIXTH WARD,42.65345,-73.7645,Entire home/apt,82,1,807,2024-05-23,11.05,1,108,127,
25976514,City Feel - Green Room,31757246,Leiba,,SIXTH WARD,42.65333,-73.77293,Private room,100,3,12,2023-07-27,0.17,1,353,1,
26139592,Garden Apartment in Ctr. Square: Monthly Discounts,6833937,Farah,,SIXTH WARD,42.65403,-73.76325,Entire home/apt,90,2,112,2024-04-02,1.57,1,313,15,
27670660,The Rock & Roll Suite,98744672,Bela,,NINTH WARD,42.6543083190918,-73.78177642822266,Private room,70,2,23,2024-04-02,0.36,8,300,11,
27692601,Albany Cozy home with fireplaces and Sunroom,202580880,Rosanne,,EIGHTH WARD,42.64514,-73.80668,Entire home/apt,512,3,14,2022-10-08,0.20,1,179,0,
28341274,Private room in historic building on the park,54394342,Alice,,SIXTH WARD,42.65821,-73.76917,Private room,75,1,63,2024-05-13,0.91,1,339,20,
28400263,Private Room in Historic Residential Home,15223767,Ed,,NINTH WARD,42.65464,-73.78348,Private room,50,1,250,2024-06-08,3.69,3,256,25,
28519423,Albany Med/Downtown Albany/Colleges/RED ROOM.,89705052,Share,,TENTH WARD,42.65746,-73.77904,Private room,56,3,63,2024-04-26,0.92,4,75,17,
28722270,✍Historic Loft Suite @ Downtown Albany,44434571,Earl,,SECOND WARD,42.64535,-73.75365,Entire home/apt,110,1,635,2024-05-30,9.42,7,348,50,
28868857,⭐Cozy Garden Suite Full Amenities @Downtown Albany,44434571,Earl,,SECOND WARD,42.64535,-73.75365,Entire home/apt,63,1,559,2024-05-16,8.37,7,304,81,
28929840,"Spacious
private suite and private bath",194113768,Rachel,,FOURTH WARD,42.6737,-73.75313,Private room,95,1,6,2023-05-27,0.09,1,172,0,
29605579,Funky Urban 1 Bedroom Apt w/ Parking in Center Sq,19648678,Terra,,SIXTH WARD,42.65235,-73.76714,Entire home/apt,122,2,90,2024-04-01,1.32,4,312,8,
30189794,Seashore Suite At The Inn on South Lake,98744672,Bela,,NINTH WARD,42.6533,-73.78114,Private room,60,2,68,2024-05-19,1.04,8,0,13,
32279028,"Cosy, comfy and quiet for one",172223381,Diana,,EIGHTH WARD,42.64936,-73.80278,Private room,,1,201,2024-06-02,3.12,2,0,33,
32450400,Moroccan Sands,97330032,Sherrell,,FOURTH WARD,42.6761,-73.73825,Private room,122,3,0,,,1,180,0,
32993402,✨Historic Full Amenities 2BR Apt @Downtown Albany,44434571,Earl,,SECOND WARD,42.64563,-73.75311,Entire home/apt,107,1,407,2024-06-04,6.41,7,221,29,
33558235,"Historic, Spacious & Fun 2BR Apt @ Downtown Albany",44434571,Earl,,SECOND WARD,42.64585,-73.75297,Entire home/apt,107,1,411,2024-05-17,6.57,7,358,46,
34330970,Muhammed Ali Lounge & Pool Hall ⬢⬡,232967878,Diana,,SECOND WARD,42.64335,-73.7579,Entire home/apt,144,1,271,2024-05-20,4.45,23,76,68,
35793179,Cozy Bedroom in Historic Residential Home,15223767,Ed,,SEVENTH WARD,42.65259,-73.78223,Private room,50,1,155,2024-05-11,2.59,3,245,35,
35914565,The Poker Room ♤ Downtown Albany,232967878,Diana,,SECOND WARD,42.64506,-73.75727,Entire home/apt,100,1,278,2024-05-22,4.64,23,79,54,
36443605,Sophisticated Retreat: 2BR in heart of Albany,188679144,Elizabeth,,THIRTEENTH WARD,42.66619,-73.79031,Entire home/apt,100,2,52,2024-02-29,0.87,8,339,3,
38321579,Comfy and quiet,172223381,Diana,,EIGHTH WARD,42.65085,-73.80239,Private room,55,1,324,2024-06-09,5.60,2,129,109,
39093517,Secure 5-Star Oasis with Purified Air & Parking,299638115,Dominick And Flerida,,SIXTH WARD,42.65507,-73.76138,Entire home/apt,152,4,39,2024-04-20,0.71,3,312,4,
39698576,Spacious Designer 1-Bed Near Albany Med,188679144,Elizabeth,,NINTH WARD,42.65483,-73.78033,Entire home/apt,85,5,23,2023-09-22,0.41,8,334,1,
39836487,Completely Renovated Center Square Top FL Studio,306508346,Adem,,SIXTH WARD,42.65547,-73.7651,Entire home/apt,78,1,263,2024-05-17,4.71,2,140,67,
39873571,Lovely 2 bedroom apartment in downtown Albany.,306508346,Adem,,THIRD WARD,42.65682,-73.76298,Entire home/apt,,1,139,2023-08-30,5.77,2,4,18,
40491172,"Renovated, private parking,location, washer dryer!",152762198,Allen,,THIRTEENTH WARD,42.66827,-73.79231,Entire home/apt,100,3,108,2024-05-31,1.97,9,308,20,
40828178,Comfortable! One Bedroom A/C Apartment Queen Bed,47491906,Lloyd,,FOURTH WARD,42.67773,-73.73899,Entire home/apt,133,1,166,2023-08-07,3.10,1,314,4,
40897436,Historic Home Away from Home,50283047,Ellen,,SIXTH WARD,42.65592,-73.76259,Entire home/apt,102,7,27,2024-05-31,0.50,1,121,4,
41319631,Modern Carriage in the Heart of Albany,59864591,Daniel,,SIXTH WARD,42.65115,-73.7668,Entire home/apt,92,30,4,2023-01-06,0.10,1,128,0,
42009788,Center Square Sanctuary: Private 2-Bedroom Gem,188679144,Elizabeth,,SIXTH WARD,42.65315,-73.76202,Entire home/apt,110,7,22,2023-12-30,0.42,8,325,3,
42092736,Private Bedroom in Cozy Ranch Home,41400541,John,,FOURTEENTH WARD,42.66403,-73.81446,Private room,46,1,159,2024-06-09,3.03,1,148,55,
42389085,Charming Apt w/Patio: Walk to Downtown Albany,121680792,Evolve,,THIRD WARD,42.6557,-73.75085,Entire home/apt,122,2,2,2024-01-13,0.04,5,158,1,
42391372,Central Albany Apartment: Walk to State Capitol!,121680792,Evolve,,SECOND WARD,42.6469,-73.75761,Entire home/apt,178,3,27,2022-10-27,0.56,5,358,0,
42567833,Homey,339085327,Arkady,,NINTH WARD,42.65567,-73.7854,Entire home/apt,200,70,0,,,1,365,0,
42763847,Charming dog friendly home with private yard!,649068,Anthony,,FIRST WARD,42.63876,-73.78535,Entire home/apt,148,1,96,2024-05-19,1.91,1,67,21,
43208391,Historic Downtown Albany Apartment,272907816,Angela,,SECOND WARD,42.64453,-73.75426,Entire home/apt,120,2,87,2024-05-20,1.93,4,80,18,
43459803,Luxury & Safety in Center Square + Parking,299638115,Dominick And Flerida,,SIXTH WARD,42.65556,-73.76205,Entire home/apt,175,4,16,2024-04-02,0.40,3,328,4,
43736299,*The Blue House* Incredible 3 Bedroom Apartment,349460842,Scott,,TENTH WARD,42.66257,-73.78281,Entire home/apt,169,1,115,2024-05-03,2.40,7,336,26,
43955950,* Quaint home located in residential neighborhood*,232967878,Diana,,EIGHTH WARD,42.64383,-73.78926,Entire home/apt,246,2,77,2024-05-17,1.61,23,73,23,
44180048,Historic Queen Studio Across from Washington Park!,355777684,Lloyd,,SIXTH WARD,42.65935,-73.76805,Entire home/apt,142,1,338,2024-05-24,7.12,3,320,61,
44265426,Parkside Queen 1 Bedroom (1800's) Brownstone!,355777684,Lloyd,,SIXTH WARD,42.66006,-73.76966,Entire home/apt,150,1,291,2024-04-28,6.19,3,246,42,
44450012,Spacious upscale luxury apartment with huge yard,353498132,Michael,,EIGHTH WARD,42.64808,-73.7996,Entire home/apt,140,13,23,2024-03-16,0.50,5,239,3,
45024912,Private Apt Queen 1 Bed Sanctuary with many Extras,362851072,Elsa,,FOURTEENTH WARD,42.66132,-73.7956,Entire home/apt,136,1,124,2024-05-18,2.69,1,354,18,
45074220,"Historic Albany, Loft Apartment",272907816,Angela,,SECOND WARD,42.64454,-73.75369,Entire home/apt,97,2,30,2024-02-28,0.90,4,59,5,
45313545,Adorable & Trendy 1 Bd Apt Minutes to Albany Med!,165293595,Kori,,NINTH WARD,42.6545,-73.78223,Entire home/apt,96,2,124,2024-05-22,2.80,1,137,44,
45334218,"3 bedrooms. Alb/Med, colleges, Dtwn Alb. Share",89705052,Share,,TENTH WARD,42.65842,-73.77869,Private room,225,2,0,,,4,15,0,
45528939,UNIQUE Gem in HEART of Albany ★ Spiral Staircase,47625981,Linda,,SECOND WARD,42.64801,-73.75668,Entire home/apt,120,1,91,2024-05-16,2.22,16,348,20,
45529316,WOW ★ Bright Apt ★ PRIME downtown Walk Everywhere,47625981,Linda,,SECOND WARD,42.64821,-73.75793,Entire home/apt,120,1,104,2024-05-20,2.53,16,339,23,
45529447,★ 2 BEDROOM / 1 BATH TRENDY Apt ★ Downtown Albany,47625981,Linda,,SECOND WARD,42.64713,-73.75628,Entire home/apt,140,1,127,2024-05-22,3.12,16,342,22,
45804322,Home in Heart of Pine Hills,124848440,Emilie,,TENTH WARD,42.66137,-73.7904,Private room,100,1,152,2024-06-09,3.42,1,77,55,
46894493,Our Antique Bungalow,69789449,Dan,,NINTH WARD,42.65311,-73.78525,Entire home/apt,190,1,216,2024-06-02,5.32,1,289,57,
47334913,"Newly renovated,Amazing Location,private parking",152762198,Allen,,THIRTEENTH WARD,42.66646,-73.79184,Entire home/apt,94,3,67,2024-05-27,1.64,9,151,19,
47345872,Bright large 1 bdr loft in Center Sq -free parking,19648678,Terra,,SIXTH WARD,42.65345,-73.76663,Entire home/apt,131,1,49,2024-05-04,1.20,4,314,16,
47408047,"Quiet cozy apartment, private laundry, great spot!",152762198,Allen,,FOURTEENTH WARD,42.67156,-73.80883,Entire home/apt,85,3,52,2024-05-13,1.30,9,331,21,
47440071,Lux Loft Suite in Historic Jesse Buel House,382970529,Thomas,,THIRTEENTH WARD,42.6692,-73.79849,Private room,129,1,126,2024-06-04,3.05,12,49,38,
47828453,"Secure, Safe & Sanitized 2Bd Work, Relax in Albany",299638115,Dominick And Flerida,,THIRD WARD,42.656,-73.76123,Entire home/apt,171,4,18,2024-04-02,0.44,3,310,3,
47902629,"Renovated 2br/2ba, close to Alb Med & St. Petes.",21886921,David,,THIRTEENTH WARD,42.66744,-73.79216,Entire home/apt,125,14,7,2024-01-01,0.18,2,341,1,
47943571,Downtown Albany 1 Bed + Workstation @ Maiden Lane,385664127,Dillon,,THIRD WARD,42.6511808672392,-73.75273894471623,Entire home/apt,98,2,138,2024-05-16,3.42,3,241,38,
48052353,*The Rustic Home* 3 Bedroom Second Floor Apartment,349460842,Scott,,TENTH WARD,42.66261,-73.78332,Entire home/apt,163,1,146,2024-02-25,3.62,7,327,32,
48124042,Downtown Albany 2 Bedroom + Workstation @ The Mark,385664127,Dillon,,THIRD WARD,42.64981845378106,-73.75090228127745,Entire home/apt,113,1,188,2024-05-18,5.43,3,158,47,
48172884,The Down Under Suite,98744672,Bela,,NINTH WARD,42.65399,-73.78126,Private room,55,2,61,2024-06-01,1.53,8,333,31,
48470454,"/ New Giant Victorian \ 7beds 6 baths + 2x 85"" TVs",4259750,Peter,,THIRTEENTH WARD,42.66526412963867,-73.78692626953125,Entire home/apt,884,2,30,2023-12-03,1.31,9,340,19,
49886937,VACATION TIME,219746338,Nicola,,FOURTH WARD,42.65854,-73.74926,Shared room,45,1,0,,,1,356,0,
50171851,Beautiful Center Square Garden-Level Unit,48490017,Todd,,SIXTH WARD,42.65157,-73.76546,Entire home/apt,109,2,155,2024-06-02,4.52,1,199,55,
50207226,★ RARE 1BR Apt with Character GREAT Location! W/D★,47625981,Linda,,FOURTH WARD,42.65888,-73.74673,Entire home/apt,115,1,73,2024-04-16,1.99,16,111,11,
50211226,Quiet Studio By Washington Park | Walkable!,105597161,Kate And Jake,,ELEVENTH WARD,42.66034,-73.77163,Entire home/apt,110,2,160,2024-05-27,5.39,1,295,61,
50354540,Heart of Center Square: Designer 2-Bed Retreat,188679144,Elizabeth,,SIXTH WARD,42.65333,-73.76402,Entire home/apt,100,3,10,2024-05-21,0.28,8,338,3,
50639032,"Sunny Queen bed, Quiet w/Beautiful Garden",172539578,David Yisrael,,FIFTEENTH WARD,42.67945,-73.81647,Private room,69,3,37,2024-03-31,1.12,2,118,5,
50890336,"★CHIC, Renovated Brownstone★ in PRIME DT Albany",47625981,Linda,,FOURTH WARD,42.65901,-73.74748,Entire home/apt,120,1,39,2023-10-08,1.12,16,356,6,
51230498,"Chic-romantic, center-city, hotel-style apartment.",414738935,Sonya,,THIRD WARD,42.66064,-73.76074,Entire home/apt,38,1,221,2024-05-26,6.30,1,45,55,
51461480,🍃Chic & Cozy Near Washington Park Garden Suite,416799784,Rosie,,TENTH WARD,42.65969,-73.77564,Entire home/apt,120,7,21,2023-03-31,0.66,1,111,0,
51503537,Walk to Everything Downtown Albany! Luxury Apt!,394420519,All Seasons,,THIRD WARD,42.65061,-73.75006,Entire home/apt,105,4,8,2024-04-02,0.24,1,87,1,
51560588,Steps 2 Capital,392074908,Jerry,,SIXTH WARD,42.65431,-73.75997,Entire home/apt,,365,42,2023-09-10,1.23,4,364,5,
51579900,★MODERN 1BR GREAT Location Downtown! W/D Parking!★,47625981,Linda,,FOURTH WARD,42.65856,-73.74866,Entire home/apt,115,1,68,2024-04-28,1.98,16,351,17,
51592836,Lovely 1 Bedroom Unit In Historic Brownstone!,60293220,David,,THIRD WARD,42.6584355273384,-73.74977588812482,Entire home/apt,90,3,77,2024-06-03,2.38,3,353,26,
51710034,Empire Plaza View I,392074908,Jerry,,SIXTH WARD,42.65269,-73.76076,Entire home/apt,88,2,34,2024-04-03,1.00,4,313,6,
51960331,"Tuscan Garden Apt at Café Capriccio Albany, NY",418024477,Marlene,,SECOND WARD,42.64684,-73.75614,Entire home/apt,125,1,88,2024-06-09,2.65,2,170,16,
52152157,"Modern space, everything you could want!",152762198,Allen,,FIRST WARD,42.63066,-73.77357,Entire home/apt,103,3,57,2024-06-09,1.73,9,124,16,
52225409,3 bedroom single family home w/ off street parking,207800855,Iris,,TWELFTH WARD,42.68553,-73.79716,Entire home/apt,158,3,45,2024-05-28,1.43,3,68,29,
52241973,Garden Apartment in Historic Center Square Home,35465673,Jason,,SIXTH WARD,42.65641,-73.76413,Entire home/apt,87,1,234,2024-05-21,7.25,1,53,88,
52359404,3 bedroom quiet neighborhood w/ off street parking,207800855,Iris,,FIFTEENTH WARD,42.67044,-73.82573,Entire home/apt,130,3,92,2024-06-09,2.83,3,362,42,
52360097,Empire Plaza View II,392074908,Jerry,,SIXTH WARD,42.65386,-73.75958,Entire home/apt,88,2,69,2024-03-31,2.10,4,361,11,
52611613,* Adorable home w/parking near great restaurants *,232967878,Diana,,NINTH WARD,42.65674,-73.79221,Entire home/apt,186,2,110,2024-05-27,3.41,23,54,39,
52619545,* Centrally located Eclectic vibe 2 bed w/parking,232967878,Diana,,THIRTEENTH WARD,42.67181,-73.79543,Entire home/apt,126,2,72,2024-04-13,2.22,23,76,20,
52691284,+ Perfect place to make memories with loved ones +,232967878,Diana,,TENTH WARD,42.66236,-73.79245,Entire home/apt,600,2,67,2024-05-19,2.08,23,75,21,
52836323,*Hidden gem w/in walking distance to Madison Ave *,232967878,Diana,,THIRTEENTH WARD,42.67131,-73.7921,Entire home/apt,145,1,69,2024-05-18,2.31,23,81,37,
52837196,★MODERN 1BR Apt w/ PRIVATE deck! W/D★,47625981,Linda,,FOURTH WARD,42.65812,-73.74837,Entire home/apt,115,1,64,2024-05-03,2.00,16,303,22,
52863776,Washington Parkside 1 Bedroom In 1800s Brownstone!,355777684,Lloyd,,SIXTH WARD,42.65826,-73.76944,Entire home/apt,154,1,163,2024-06-01,5.11,3,331,59,
52923647,Cozy 3BR House in Whitehall near DT Albany,428451585,Erwin,,EIGHTH WARD,42.64792,-73.79953,Entire home/apt,250,3,0,,,1,365,0,
53115382,Cozy 1-bdrm apt with off street parking,207800855,Iris,,FIFTEENTH WARD,42.67004,-73.82367,Entire home/apt,88,2,27,2023-05-24,0.87,3,5,0,
53312101,* 1 bed near Times Union center & Egg w/parking *,232967878,Diana,,SECOND WARD,42.64369,-73.7581,Entire home/apt,97,2,49,2024-05-12,1.57,23,74,27,
53483727,Spacious Urban APT w/4BR & Office in Albany,433096110,Brian,,FOURTEENTH WARD,42.65824,-73.80114,Entire home/apt,329,1,123,2024-06-05,4.15,3,242,48,
53567589,Private Garden Apt in Downtown Albany|Pets Allowed,433096110,Brian,,SIXTH WARD,42.65204,-73.76655,Entire home/apt,99,1,207,2024-06-08,6.82,3,311,77,
53645427,★ BEAUTIFUL  2 BED 2 BATH  w/ SOAKER TUB + W/D★,47625981,Linda,,FOURTH WARD,42.65913,-73.74722,Entire home/apt,150,1,90,2024-05-27,2.96,16,330,35,
53860077,/ Gorgeous Garden Getaway\ 1943 SUNY Eagle Hill,4259750,Peter,,FIFTEENTH WARD,42.674675,-73.822861,Entire home/apt,380,1,21,2024-04-17,0.78,9,282,9,
53939991,Walk to Albany Med/New Scotland’s Restaurant Row,30883612,Mary,,NINTH WARD,42.65302,-73.7875,Entire home/apt,125,30,1,2022-03-06,0.04,2,359,0,
53971505,Charming 1 Bdrm Garden Apt in Historic Brownstone,60293220,David,,FOURTH WARD,42.65873,-73.7494,Entire home/apt,,13,3,2022-12-31,0.11,3,365,0,
54097694,B Unieke,438504176,Roland,,SECOND WARD,42.64683,-73.75662,Entire home/apt,300,1,0,,,1,365,0,
54105517,Tuscan Studio Apartment at Café Capriccio,418024477,Marlene,,SECOND WARD,42.6464,-73.75684,Entire home/apt,125,1,40,2023-08-20,1.42,2,266,5,
