id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365,number_of_reviews_ltm,license
897797666103863249,2 Bedroom in quiet neighborhood,37769478,Erion,,TENTH WARD,42.66215778253739,-73.79234533756971,Entire home/apt,100,1,25,2024-05-19,2.11,9,67,25,
898743867240851780,"Airy 5Br-2Ba, Kids Rm, 6TVs, Pvt yard & Parking!",516414095,Rashawn,,TENTH WARD,42.66087,-73.78655,Entire home/apt,218,2,39,2024-06-07,3.27,1,65,39,
902166216060824525,2 bdrm Modern & Hip Apt w/ Patio,47625981,Linda,,SEVENTH WARD,42.64787,-73.76707,Entire home/apt,155,1,36,2024-05-23,3.04,16,185,36,
902326803627859755,*The LEO Home* Private Bedroom 4,349460842,Scott,,TENTH WARD,42.66174,-73.78325,Private room,63,89,0,,,7,293,0,
904392960639597224,/Luxury Modern Western Hideout\,4259750,Peter,,THIRTEENTH WARD,42.6652959,-73.7868778,Entire home/apt,199,2,14,2024-04-20,1.16,9,159,14,
905007131419044966,*The Red House* 4 Bedrooms•Beautifully Renovated,349460842,Scott,,TENTH WARD,42.66217,-73.78299,Entire home/apt,208,1,30,2024-05-19,2.73,7,353,30,
910155617642317638,Exclusive | Suite ~ Extended Stay,6203319,Melissa,,TENTH WARD,42.66292,-73.7909,Private room,,1,1,2023-07-26,0.09,3,0,1,
917510613914219375,"R&R | Hospitals, Colleges + Politics",6203319,Melissa,,TENTH WARD,42.66261,-73.79158,Private room,72,1,7,2023-12-03,0.62,3,27,7,
917639722733180899,Everything you need! Modern Gem on New Scotland,471810429,Maria,,SEVENTH WARD,42.651937304486545,-73.78593011701557,Entire home/apt,170,1,86,2024-05-21,7.35,1,308,86,
919055506310955442,Room for rent,502751555,Grace,,FIFTH WARD,42.67292,-73.7776,Private room,93,1,0,,,1,364,0,
921076441920995839,Work hard! Play hard!,521669673,Kody,,THIRD WARD,42.6586,-73.75743,Entire home/apt,80,14,2,2023-09-07,0.20,4,208,2,
922634062451094710,Charming 2 bdrm Apt- Home Away from Home,260986425,Connie,,NINTH WARD,42.65483722729842,-73.79149618599958,Entire home/apt,110,3,3,2024-05-24,0.30,1,16,3,
928948908785846870,Newly Renovated Gem in Melrose - Pet Friendly,441054845,Thaddeus,,THIRTEENTH WARD,42.67066076442359,-73.79571205018514,Entire home/apt,97,1,29,2024-05-12,2.76,1,219,29,
932618854176539492,Cozy space all on 1 floor close to U Albany,232967878,Diana,,THIRTEENTH WARD,42.672943350526445,-73.79225342780366,Entire home/apt,125,1,15,2024-05-19,1.36,23,350,15,
932642358896439621,Stylish top floor apt w/parking,232967878,Diana,,THIRTEENTH WARD,42.67132410762948,-73.79247186675903,Entire home/apt,150,1,17,2024-05-12,1.57,23,358,17,
934035097653060273,7,493882819,Terra,,SIXTH WARD,42.656549255922755,-73.77433674199318,Private room,136,1,5,2024-03-25,0.47,6,191,5,
937837897631191844,Hudson 2 at The Argus Hotel,526358730,Argus,,SIXTH WARD,42.658672199777634,-73.77478693204898,Private room,209,1,2,2023-12-31,0.22,12,183,2,
937838302933205871,Hudson 1 at The Argus Hotel,526358730,Argus,,ELEVENTH WARD,42.6606,-73.77284,Private room,209,1,5,2024-05-04,0.61,12,183,5,
937917144482762419,Hudson 3 ADA at The Argus Hotel,526358730,Argus,,TENTH WARD,42.659082586070085,-73.77455698333637,Private room,209,1,4,2023-10-24,0.40,12,202,4,
937927979762952955,Hudson 4 at The Argus Hotel,526358730,Argus,,TENTH WARD,42.66043,-73.77432,Private room,,1,0,,,12,196,0,
937935210290408974,Hudson 5 at The Argus Hotel,526358730,Argus,,SIXTH WARD,42.65846944486231,-73.77272373106814,Private room,209,1,2,2024-04-07,0.26,12,192,2,
937943638262956751,Whalen Suite at The Argus Hotel,526358730,Argus,,SIXTH WARD,42.65908020134226,-73.77325860057209,Private room,235,1,1,2023-12-27,0.18,12,187,1,
937959604296602771,Whalen Deluxe at The Argus Hotel,526358730,Argus,,TENTH WARD,42.66003431746541,-73.77320091698593,Private room,,1,0,,,12,181,0,
937966967490420635,Whalen 3 at The Argus Hotel,526358730,Argus,,SIXTH WARD,42.658565440198664,-73.77439829468118,Private room,,1,0,,,12,195,0,
938260134617291567,Whalen 4 at The Argus Hotel,526358730,Argus,,SIXTH WARD,42.658926587547136,-73.77448006832087,Private room,,1,0,,,12,198,0,
938266199766701429,Knickerbocker 1 The Argus Hotel,526358730,Argus,,TENTH WARD,42.660367202946986,-73.77326955672677,Private room,228,1,0,,,12,198,0,
938271786418327576,Knickerbocker 3 The Argus Hotel,526358730,Argus,,SIXTH WARD,42.65868261789235,-73.77332643473149,Private room,,1,0,,,12,188,0,
938280419686165005,Carriage House The Argus Hotel,526358730,Argus,,TENTH WARD,42.660362531234114,-73.77290224418863,Entire home/apt,414,1,9,2024-05-19,0.89,12,174,9,
938421117122010799,"The backroom with TV, Queen bed and extra futon",116935236,Fs,,ELEVENTH WARD,42.6708367,-73.7853116,Private room,50,2,14,2024-05-17,1.31,4,352,14,
938431811499141903,The little room with TV and twin bed,116935236,Fs,,THIRTEENTH WARD,42.669735657513975,-73.78610658197474,Private room,40,2,20,2024-05-22,1.85,4,292,20,
938475906652462790,Colorful and eclectic apartment,132766782,Kelly,,TWELFTH WARD,42.673982043290124,-73.7912638431355,Entire home/apt,110,3,2,2024-05-15,1.22,1,247,2,
942750363293463100,The spacious room w/ dresser/desk,116935236,Fs,,ELEVENTH WARD,42.67033901962889,-73.78509801171585,Private room,50,2,7,2024-05-03,1.44,4,240,7,
950211425725610511,"Historic, Spacious Mansion Suite",1717342,David,,SIXTH WARD,42.6541815,-73.76086049999999,Entire home/apt,127,1,78,2024-06-04,7.96,2,225,78,
950613505102507073,A beautiful cozy home,529844022,Shirin,,FIRST WARD,42.63855425549474,-73.76927029173929,Entire home/apt,,1,0,,,1,0,0,
956423465030072969,Comfy 1-Br Near Washington Park,491607190,Abba,,TENTH WARD,42.66000843071908,-73.77397295619353,Entire home/apt,,1,17,2024-05-13,1.73,2,0,17,
957914480227791276,"2 bedroom+home office, private parking & backyard",217254883,Ermenita,,NINTH WARD,42.6549886,-73.79390939999999,Entire home/apt,136,1,58,2024-06-02,5.86,1,285,58,
958199983873241221,Oasis Garden Apt w/Queen Bed,172539578,David Yisrael,,FIFTEENTH WARD,42.678962799458816,-73.81724461913109,Entire home/apt,135,3,7,2024-06-06,1.07,2,115,7,
963920695464462572,Comfy studio in heart of Albany,189586864,Justin,,SIXTH WARD,42.65240863051438,-73.77002141071337,Entire home/apt,89,1,34,2024-06-02,3.55,1,361,34,
966287799980701967,"Modern 2-bed Apt / Hospitals, SUNY, State Office",374765317,Tanjin,,FIFTEENTH WARD,42.67059398561849,-73.81678288145305,Entire home/apt,100,3,7,2024-06-08,0.81,1,124,7,
969886763377526954,"1st Floor Room in grand manor with hot tub, coffee",382970529,Thomas,,FOURTEENTH WARD,42.66877,-73.79927,Private room,58,1,16,2024-06-09,2.15,12,258,16,
977732791678350126,Luxury Condo - Balcony - Jacuzzi,440217250,James,,THIRD WARD,42.65393539999999,-73.7513252,Entire home/apt,129,180,0,,,1,229,0,
980034348801186320,Chic Madison Parkview,241123402,JShing,,SIXTH WARD,42.65312775001394,-73.76950465142727,Entire home/apt,125,1,12,2024-06-09,1.49,1,360,12,
983306819910081094,The House That Pat Built,114183978,Tyrell,,FIFTH WARD,42.66627900500492,-73.76511947562057,Entire home/apt,120,2,4,2024-04-18,0.52,1,70,4,
989010058281318863,Modern 1BR in a great location,75667477,Ahmad,,SIXTH WARD,42.65411,-73.76129,Entire home/apt,85,30,2,2023-11-07,0.24,1,120,2,
989897095065962672,Minutes from hospitals and Universities,109133858,Priscilla,,THIRTEENTH WARD,42.671599252081194,-73.79798656710622,Entire home/apt,218,1,1,2024-02-18,0.27,1,246,1,
990935487146379699,Garden level apartment | Center Sq-great location!,93905065,Grace,,SIXTH WARD,42.652599240074956,-73.761780139996,Entire home/apt,87,1,14,2024-05-15,3.07,1,44,14,
992119832780871644,Two bedroom close to colleges!,152762198,Allen,,FOURTEENTH WARD,42.6709773627501,-73.80695225761066,Entire home/apt,99,3,12,2024-05-30,1.47,9,111,12,
993431459821117738,Albany 3 Bedroom Apt. Sleeps 6,309980121,Ron,,SIXTH WARD,42.65623,-73.7641152,Entire home/apt,110,2,12,2024-02-29,1.51,1,5,12,
999161887055542119,"Spacious Apartment Downtown Albany, NY",531209536,Amar,,THIRD WARD,42.65761589542138,-73.75115885472674,Entire home/apt,150,30,11,2024-05-04,1.41,1,359,11,
1004978540001566331,Elegant Albany Retreat | Mins to Downtwn & St Rose,31318080,Cindy,,EIGHTH WARD,42.655497775508394,-73.8106566601018,Entire home/apt,191,2,10,2024-05-31,2.61,1,136,10,
1005314747552182329,Lil' Studio on Washington Park,462767507,Joshua,,SIXTH WARD,42.65483900711961,-73.7674333870007,Entire home/apt,83,1,15,2024-05-12,1.96,4,349,15,
1005978346817864540,Massive 4BD/3BA 2-Fl Townhouse Apt Downtown Albany,44434571,Earl,,SECOND WARD,42.64534889999999,-73.75364650000002,Entire home/apt,243,1,20,2024-05-24,2.65,7,336,20,
1007354086435981132,Top floor w/off street parking,232967878,Diana,,TENTH WARD,42.661365504548,-73.78482319521697,Entire home/apt,189,1,19,2024-05-19,2.60,23,254,19,
1010759793485911351,Cozy room in ideally located manor with hot tub,382970529,Thomas,,THIRTEENTH WARD,42.67002775509383,-73.7977054151877,Private room,57,1,28,2024-06-02,3.85,12,255,28,
1010759799610182054,Cozy Room in grand home with hot tub and coffee!,382970529,Thomas,,THIRTEENTH WARD,42.6697096084112,-73.797549986088,Private room,54,1,28,2024-06-02,3.84,12,222,28,
1010760496997974537,Cozy Room with Office,382970529,Thomas,,FOURTEENTH WARD,42.66806608232022,-73.79824947027458,Private room,65,1,1,2023-11-05,0.14,12,156,1,
1013659440189111738,Cozy Room centrally located with hot tub,382970529,Thomas,,FOURTEENTH WARD,42.66873116573401,-73.79930289371134,Private room,65,1,16,2024-05-17,2.20,12,95,16,
1014739415604882278,Newly Renovated Modern Look Historical Building,51050977,Manny,,NINTH WARD,42.6572643,-73.7769051,Entire home/apt,84,5,0,,,1,129,0,
1014871544925070480,Mini Mansion,509662927,Sergio,,EIGHTH WARD,42.645494388571485,-73.83282736350908,Entire home/apt,408,1,27,2024-05-28,3.82,1,276,27,
1015385216942267174,纽约州首府的温馨小屋,182509542,Yan,,NINTH WARD,42.6558992,-73.7965699,Private room,24,1,0,,,1,73,0,
1016050146219474145,Heart of Albany - Downtown Near Everything,42708277,Rodney,,SIXTH WARD,42.65538680270734,-73.76416369206528,Entire home/apt,111,1,13,2024-05-10,1.78,3,183,13,
1018299533220989494,Cozy room in perfect spot with Hot Tub and Coffee,382970529,Thomas,,THIRTEENTH WARD,42.66996089870569,-73.7981565369516,Private room,56,1,38,2024-06-08,5.38,12,257,38,
1018972187574908115,1 Comfy Bedroom Across the Park,37769478,Erion,,SIXTH WARD,42.6535,-73.77046,Entire home/apt,73,1,25,2024-05-26,3.66,9,360,25,
1020518500251473070,Downtown Studio,233515764,Etem,,SECOND WARD,42.64713879857583,-73.7546608201248,Entire home/apt,77,1,46,2024-06-01,7.50,3,68,46,
1020993107237604444,*N E W* Spacious Prime DT 1 Bedroom Apt w GYM,47625981,Linda,,THIRD WARD,42.65859808957202,-73.76420635863742,Entire home/apt,120,1,3,2024-05-19,0.46,16,264,3,
1021011347006185640,*N E W* Modern 1 Bedroom RARE Apt w GYM,47625981,Linda,,THIRD WARD,42.65970700274541,-73.76382104785372,Entire home/apt,120,1,11,2024-05-19,1.76,16,203,11,
1023053182224590019,Great home in Albany,496990578,Brian,,ELEVENTH WARD,42.66838,-73.77868,Entire home/apt,109,2,29,2024-06-07,4.55,1,64,29,
1028530521404077289,The Emerald Escape | Two Bed Apartment,462767507,Joshua,,SIXTH WARD,42.65487397780481,-73.76519868723663,Entire home/apt,105,3,9,2024-04-27,1.35,4,153,9,
1034722814589239236,"*Huge, bright, private 2Bedroom*",130404008,Michael,,THIRD WARD,42.65710530235223,-73.75132909012916,Entire home/apt,78,14,0,,,1,49,0,
1034818819017081948,"House w/ fish pond, gardens, sunroom and foosball",392833833,Mary,,TWELFTH WARD,42.6759553661711,-73.79260844002489,Entire home/apt,200,2,13,2024-05-26,2.14,1,157,13,
1040121861433023182,Good Vibes Only,519143007,Philip,,ELEVENTH WARD,42.6736802909505,-73.78413107868002,Entire home/apt,65,1,29,2024-06-03,4.94,1,156,29,
1040624808363695229,Safe - Sweet -Serene - Long Term,42708277,Rodney,,SIXTH WARD,42.65446887973431,-73.76077862456057,Entire home/apt,115,1,19,2024-05-16,3.52,3,223,19,
1041185569146627476,"Great Value for Groups!  5 Beds!  W/D, & Driveway!",65282034,Michael,,TENTH WARD,42.66106893179246,-73.78973060044702,Entire home/apt,121,2,10,2024-06-03,1.70,1,101,10,
1043565517982254841,2 bed room Apartment,212885959,Osas,,SECOND WARD,42.639757084309245,-73.75705214104126,Entire home/apt,110,1,9,2024-04-28,2.29,1,222,9,
1043698525924990350,Charming 1920s house sleeps 6-7,30218591,Rebecca,,FIFTEENTH WARD,42.6743202040481,-73.8155518362697,Entire home/apt,1464,2,0,,,1,27,0,
1046458066266475264,Spacious & Comfortable Bedroom,192312997,Natasha,,ELEVENTH WARD,42.67169075818064,-73.78828313916357,Private room,68,1,1,2024-06-02,1,1,261,1,
1051544181986274174,Renovated Cozy 1920’s Apartment,31994990,G.G.,,SEVENTH WARD,42.64478210549991,-73.7763956817521,Entire home/apt,53,28,0,,,2,200,0,
1052381112116173923,Charming Bungalow in Albany!,52464523,Dashima,,FIRST WARD,42.640812878490195,-73.7746275334913,Entire home/apt,120,30,3,2024-04-19,0.57,1,160,3,
1056068682616336229,two private bedrooms near hospitals & schools,20536619,Emily,,THIRTEENTH WARD,42.671403853726794,-73.79431183637729,Private room,85,4,0,,,3,156,0,
1056469473906808728,"Bonjour, Bienvenue A Chez Pierre",553112010,Linda,,TWELFTH WARD,42.71489625673386,-73.87648858665645,Private room,103,2,0,,,1,268,0,
1057932481605319073,Apt,217818949,Nickolas,,FOURTH WARD,42.66311590202129,-73.7381032862318,Shared room,105,1,1,2024-02-05,0.24,1,270,1,
1061814091773376272,Massive 5BD/4BA 3-Story Duplex @ Downtown Albany,44434571,Earl,,SECOND WARD,42.64418,-73.75316,Entire home/apt,333,1,5,2024-05-18,1.42,7,205,5,
1062527013885315764,private twin room prime location,20536619,Emily,,THIRTEENTH WARD,42.67096068386967,-73.79513938040748,Private room,64,4,2,2024-02-10,0.46,3,88,2,
1072781767409521866,The Bluebird’s Nest,426223840,Antonio,,ELEVENTH WARD,42.663915656143736,-73.77786945551634,Entire home/apt,122,1,20,2024-05-23,4.80,1,249,20,
1073179963201889958,In the heart of Albany,31994990,G.G.,,SEVENTH WARD,42.644728764618286,-73.77641182984108,Entire home/apt,53,30,0,,,2,257,0,
1075444056381274297,The Tangerine Door,542733174,Rebecca,,TWELFTH WARD,42.67908161690146,-73.79504903417528,Entire home/apt,136,3,10,2024-06-06,2.40,1,42,10,
1079742757364810916,Lark St Oasis: Parking & Laundry,119340359,Lori,,SIXTH WARD,42.65607073634355,-73.76345323405465,Entire home/apt,,28,6,2024-03-10,1.62,2,4,6,
1090781013234004527,Newly renovated cozy apartment !,521669673,Kody,,THIRD WARD,42.65975214340023,-73.76311389302354,Entire home/apt,68,14,0,,,4,188,0,
1090800410444414860,Work hard and relax !,521669673,Kody,,THIRD WARD,42.65874240611128,-73.76302092791236,Entire home/apt,68,14,0,,,4,197,0,
1091422934956081673,2 bed with parking off Madison,232967878,Diana,,TENTH WARD,42.65988161939321,-73.78485791400874,Entire home/apt,105,2,6,2024-05-12,2.34,23,64,6,
1091500387329731524,Triplex oasis w:parking near MVP,232967878,Diana,,SECOND WARD,42.64324059635594,-73.7580524316089,Entire home/apt,85,2,12,2024-05-22,3.60,23,64,12,
1097995825442731795,New Center square studio,232967878,Diana,,SIXTH WARD,42.65268876827562,-73.76567401908574,Entire home/apt,96,2,12,2024-05-27,3.87,23,62,12,
1100876731732967826,"Homey, Quiet 2BR W/ Washer Dryer",152762198,Allen,,FOURTEENTH WARD,42.67007960354571,-73.80691103355556,Entire home/apt,99,3,3,2024-05-05,1.55,9,132,3,
1102984130027939637,Lovely 1 bedroom across the Park,37769478,Erion,,SIXTH WARD,42.65288614402312,-73.7683428411729,Entire home/apt,77,1,13,2024-05-22,4.33,9,175,13,
1104977057298366617,"Safe, Affordable, Adorable w/ Hot Tub and Coffee",382970529,Thomas,,THIRTEENTH WARD,42.66943098938467,-73.79881962357733,Private room,65,1,25,2024-06-02,7.81,12,253,25,
1105303461851883481,Downtown Brownstone with a View!,14817455,Matt,,THIRD WARD,42.65749260692557,-73.7526296408543,Entire home/apt,140,7,0,,,1,268,0,
1111221935683053416,Historical Pastures,418250661,Stephanie,,THIRD WARD,42.6564469,-73.7507251,Entire home/apt,116,3,5,2024-05-12,1.95,1,198,5,
1114084795618939736,Apartment in the heart of Albany near Hospitals,32379616,Fabiola,,THIRD WARD,42.664487311055446,-73.76899561954383,Entire home/apt,67,28,0,,,4,261,0,
1119691401020641385,Serene 1BR Escape: Walk to Eateries & Parks in ALB,472965048,Matt,,SIXTH WARD,42.65347718514305,-73.76369544370493,Entire home/apt,95,1,3,2024-06-03,1.38,2,175,3,
1119844407084108907,1 bed 1 bath Apartment,477328400,Tyler,,SEVENTH WARD,42.64885,-73.76523,Entire home/apt,144,1,8,2024-06-08,6.32,1,66,8,
1120212616553191970,"Cozy 1BR Near Empire Plaza, MVP Arena & DWTN",472965048,Matt,,SIXTH WARD,42.65194110353218,-73.76525909193178,Entire home/apt,100,1,8,2024-06-01,3.48,2,174,8,
1121699903906738345,Cozy apartment in Albany,1761578,Grant,,SIXTH WARD,42.6531440936598,-73.76545806949605,Entire home/apt,100,2,2,2024-04-17,0.98,3,168,2,
1123231471304541808,"Modern home, King Bed, parking",10279606,Nori,,FIFTEENTH WARD,42.66901216746974,-73.8240233926159,Entire home/apt,150,1,7,2024-05-30,3.89,2,227,7,
1124558577325015506,Charming 1BR Near Capitol-Dwntwn,46312980,Robert,,SECOND WARD,42.646032,-73.760482,Entire home/apt,85,3,0,,,2,219,0,
1124632058968031818,Modern Duplex - Historical Home,46312980,Robert,,SECOND WARD,42.646032,-73.760482,Entire home/apt,110,3,2,2024-05-16,1.07,2,209,2,
1128332989288304495,Downtown Albany Vacation Rental - Chic & Walkable!,121680792,Evolve,,THIRD WARD,42.65693547154886,-73.75448566481032,Entire home/apt,106,2,0,,,5,336,0,
1128386510439836615,Welcome home travelers,502037254,Andrew,,SEVENTH WARD,42.64893022646089,-73.76885852839632,Entire home/apt,99,25,0,,,3,227,0,
1129005873707096339,Walk to Albany Med & Restaurants,30883612,Mary,,NINTH WARD,42.65445038036758,-73.78924225741243,Entire home/apt,125,30,0,,,2,269,0,
1130301511412271738,Spacious apartment in Albany near Hospitals,32379616,Fabiola,,TENTH WARD,42.6605357,-73.7831436,Entire home/apt,111,28,1,2024-04-25,0.68,4,174,1,
1134940445251354534,Calling all travelers,521669673,Kody,,THIRD WARD,42.659090282065264,-73.75690830709546,Entire home/apt,85,14,1,2024-05-03,0.77,4,218,1,
1135812630237897119,Cozy Bedrooms in Albany,522436003,Adriana,,THIRTEENTH WARD,42.6689614,-73.7890379,Private room,75,7,0,,,2,53,0,
1136433500940918827,"""The Leo Home"" Private Bedroom 1",349460842,Scott,,THIRTEENTH WARD,42.66367775063635,-73.78128134573245,Private room,54,80,0,,,7,325,0,
1138989607102299187,Funky space close to MVP center,232967878,Diana,,SECOND WARD,42.644787680128815,-73.75652665506556,Entire home/apt,110,2,1,2024-04-27,0.71,23,44,1,
1141525488442370659,North Allen,522436003,Adriana,,THIRTEENTH WARD,42.6689614,-73.7890379,Private room,,7,0,,,2,155,0,
1142828940864329671,Safe Comfy Cozy 2 bedrooms.,574235481,Lavern,,FIRST WARD,42.64093633204883,-73.77670260377758,Entire home/apt,104,2,2,2024-05-19,1.62,1,255,2,
1142832011692120213,Great area-Patio-Off Street Parking-Quiet,129023424,Riccardo,,THIRTEENTH WARD,42.67105172536278,-73.7995011425903,Entire home/apt,101,3,2,2024-05-31,2,1,218,2,
1146241260871564965,Larson Green,233515764,Etem,,SIXTH WARD,42.6524924,-73.7674361,Entire home/apt,99,1,4,2024-05-21,3.75,3,227,4,
1146352622413555849,491 Washington Ave FL1Rare,575030103,Rehan,,ELEVENTH WARD,42.66259,-73.7733,Private room,55,2,3,2024-05-23,3,1,259,3,
1147092019793504034,Larson Blue,233515764,Etem,,SIXTH WARD,42.65273561519567,-73.76778699868483,Entire home/apt,99,1,10,2024-06-09,7.69,3,254,10,
1150611568915810847,Albany historic Washington Park,576083630,Joseph,,SIXTH WARD,42.6586049,-73.76803290000001,Entire home/apt,124,2,1,2024-05-14,1,1,67,1,
1158059552251999833,The Allen Home Private Bedroom 4,349460842,Scott,,TENTH WARD,42.66428,-73.79249,Private room,48,80,0,,,7,269,0,
1158239701426064904,Funky loft studio,502037254,Andrew,,THIRD WARD,42.65844514553717,-73.75925921743276,Entire home/apt,98,30,0,,,3,269,0,
1160398377613465255,Room in Albany near Hospitals,32379616,Fabiola,,TENTH WARD,42.6605291,-73.7831549,Private room,45,30,0,,,4,262,0,
1161719961897261088,Spacious Living PineHills,346396185,Charles,,TENTH WARD,42.66069972382525,-73.78216146239704,Entire home/apt,82,1,0,,,1,267,0,
1162989280445119715,Downtown Albany Penthouse Apt and Workstation,385664127,Dillon,,THIRD WARD,42.649795701769854,-73.75130585894716,Entire home/apt,130,5,0,,,3,122,0,
1164651175585600815,*New* Cozy Apt Bright + Modern W/D,47625981,Linda,,SEVENTH WARD,42.647271126671896,-73.76757790979316,Entire home/apt,119,1,0,,,16,355,0,
1165922161130472744,Cozy Remote Workplace,42708277,Rodney,,TENTH WARD,42.66019985153869,-73.77446320096051,Entire home/apt,99,1,0,,,3,57,0,
1167657709651040074,The Chic Lounge !,512321530,Rashiek,,ELEVENTH WARD,42.66116625960579,-73.76891223822699,Entire home/apt,200,1,0,,,1,269,0,
1169409832274186804,Furnished Room near Hospitals and Universities,32379616,Fabiola,,THIRD WARD,42.664093,-73.7679519,Private room,46,1,0,,,4,260,0,
1169514128026903528,A Home Near Mansion sleeps 16+ W/D Yard Grill,580892646,Crystal,,SECOND WARD,42.6444375872719,-73.75686069065895,Entire home/apt,361,1,0,,,3,76,0,
1170384250566304506,An Oasis 8 ppl Yard Grill W/D,580892646,Crystal,,SECOND WARD,42.64349359283049,-73.75905719764489,Entire home/apt,243,2,0,,,3,165,0,
1171795874799450911,Walk to convention center,232967878,Diana,,SIXTH WARD,42.65405009447168,-73.7657248262816,Entire home/apt,150,1,0,,,23,265,0,
1171885189346375850,A King/Queen suite Grill WD yard,580892646,Crystal,,SECOND WARD,42.64462142009249,-73.7576423311694,Private room,163,2,0,,,3,43,0,
