Id_metro,Nom,Latitude,Longitude
1,Gare de Lyon,48.8448057,2.3734794
2,George V,48.8720617,2.3004148
3,Franklin D. Roosevelt,48.8690339,2.3099266
4,Tuileries,48.8645025,2.3296589
5,Louvre — Rivoli,48.8608027,2.3411235
6,Châtelet,48.8587782,2.3474106
7,Saint-Paul,48.8553907,2.3604173
8,La Motte-Picquet - Grenelle,48.8489809,2.2981916
9,Cambronne,48.8475232,2.3029457
10,Dupleix,48.8504095,2.2936611
11,Gare Montparnasse,48.8400624,2.3191085
12,Convention,48.8373115,2.2966255
13,Invalides,48.8628261,2.3138373
14,Porte d'Orléans,48.8236307,2.3256075
15,Alésia,48.8280318,2.3270406
16,Mouton-Duvernet,48.8312786,2.3298657
17,Denfert-Rochereau,48.8342613,2.3326258
18,Saint-Jacques,48.8329806,2.3368199
19,Glacière,48.8311451,2.3434916
20,Place d'Italie,48.8309446,2.3558932
21,Nationale,48.8331995,2.3628272
22,Chevaleret,48.83495,2.3681023
23,Quai de la Gare,48.8370444,2.3728619
24,Stalingrad,48.8842416,2.3670741
25,Nation,48.847611,2.3955668
26,Buttes Chaumont,48.8783961,2.3812008
27,Bolivar,48.8809263,2.3739077
28,Buzenval,48.8518166,2.4013757
29,Ménilmontant,48.8667079,2.3833739
30,Père Lachaise,48.8629496,2.3874348
31,Philippe Auguste,48.8582563,2.3901666
32,Alexandre Dumas,48.8563062,2.3944977
33,Belleville,48.872035,2.3768798
34,Couronnes,48.869062,2.3804698
35,Colonel Fabien,48.8774215,2.3710197
36,Blanche,48.8834886,2.3336343
37,Place de Clichy,48.8834776,2.3272899
38,Rome,48.8822428,2.3213306
39,Villiers,48.8811181,2.3149118
40,Monceau,48.8802919,2.3085925
41,Porte Dauphine,48.8711774,2.278372
42,Rue Saint-Maur,48.8643338,2.3794812
43,Parmentier,48.8653786,2.3739112
44,Arts et Métiers,48.8654718,2.3561116
45,Bourse,48.8686333,2.3414766
46,Quatre Septembre,48.8695954,2.3359026
47,Opéra,48.8706446,2.33233
48,Havre - Caumartin,48.8736792,2.3273189
49,Malesherbes,48.8828567,2.3092267
50,Wagram,48.884005,2.3037188
51,Pereire,48.8848146,2.2982736
52,Vaugirard,48.8395785,2.3012923
53,Volontaires,48.8415194,2.3080031
54,Falguière,48.8444916,2.317965
55,Duroc,48.8468433,2.3166286
56,Bel-Air,48.8413382,2.4009129
57,Marx Dormoy,48.8905061,2.3599967
58,Jacques Bonsergent,48.8711191,2.3607546
59,Maraîchers,48.8526992,2.4061094
60,Rue des Boulets,48.8525808,2.3887914
61,Charonne,48.8547441,2.3853565
62,Voltaire,48.858158,2.3798044
63,Saint-Ambroise,48.8610516,2.3747956
64,Oberkampf,48.8640529,2.3694165
65,Bonne Nouvelle,48.8705324,2.3487457
66,Grands Boulevards,48.8714412,2.3434953
67,Saint-Augustin,48.874471,2.3217921
68,Cardinal Lemoine,48.8465067,2.351764
69,Maubert - Mutualité,48.8501068,2.3483706
70,Cluny-La Sorbonne,48.8511065,2.3442097
71,Mabillon,48.8528857,2.3349394
72,Balard,48.8363968,2.278379
73,Lourmel,48.8387364,2.2821481
74,Boucicaut,48.8410837,2.2879218
75,Félix Faure,48.8426775,2.2917792
76,Dugommier,48.8390379,2.3897217
77,Bercy,48.8401549,2.3799474
78,Montparnasse-Bienvenüe,48.8421022,2.3202714
79,Pasteur,48.8429314,2.3125908
80,Kléber,48.8716801,2.2935185
81,Passy,48.8575009,2.285778
82,Iéna,48.8646177,2.2937179
83,Rue de la Pompe,48.8640672,2.278149
84,La Muette,48.8579754,2.274062
85,Ranelagh,48.8555764,2.2702166
86,Jasmin,48.8525598,2.2681802
87,Michel-Ange - Molitor,48.8452434,2.261895
88,Exelmans,48.8430044,2.2600472
89,Porte de Saint-Cloud,48.8377707,2.2565741
90,Alma-Marceau,48.8648683,2.300292
91,Saint-Philippe du Roule,48.8723362,2.3100827
92,Miromesnil,48.873719,2.3145029
93,Sèvres-Babylone,48.8514719,2.3268896
94,Brochant,48.8905757,2.3202004
95,La Fourche,48.886971,2.3258228
96,Ségur,48.8469898,2.3074817
97,Avenue Émile Zola,48.8469916,2.2953111
98,Assemblée Nationale,48.860697,2.3210551
99,Solférino,48.858657,2.3229936
100,Rennes,48.8482145,2.3277854
101,Notre-Dame des Champs,48.844688,2.3288305
102,Commerce,48.8447112,2.2938643
103,École Militaire,48.8546647,2.3060728
104,La Tour Maubourg,48.8575602,2.3103234
105,Filles du Calvaire,48.8633194,2.3666323
106,Saint-Sébastien - Froissart,48.8611816,2.367234
107,Chemin Vert,48.8574434,2.3681408
108,Ledru-Rollin,48.8512945,2.3760274
109,Faidherbe — Chaligny,48.8501609,2.3842222
110,Montgallet,48.844304,2.3901962
111,Michel Bizot,48.8370694,2.4024586
112,Porte Dorée,48.8352765,2.4061775
113,Picpus,48.8450724,2.4010857
114,Porte de Charenton,48.8322315,2.3990408
115,Trinité d'Estienne d'Orves,48.8763251,2.3326415
116,Notre-Dame de Lorette,48.8759935,2.3385437
117,Saint-Georges,48.8784469,2.337458
118,Abbesses,48.8845677,2.3379294
119,Lamarck - Caulaincourt,48.8897543,2.3388254
120,Jules Joffrin,48.8924628,2.3446394
121,Porte de la Chapelle,48.8977035,2.3594563
122,Simplon,48.8938481,2.3478412
123,Gare de l'Est,48.8762027,2.3579127
124,Cité,48.8553245,2.347542
125,Saint-Michel,48.8532864,2.3435081
126,Saint-Germain-des-Prés,48.8536304,2.334471
127,Saint-Placide,48.847098,2.3270206
128,Vavin,48.8422164,2.3290114
129,Charles Michels,48.8465046,2.2858721
130,Javel - André Citroën,48.8461368,2.2782955
131,Église d'Auteuil,48.8473406,2.2686929
132,Porte d'Auteuil,48.8480669,2.25877
133,Chardon-Lagache,48.845414,2.267172
134,Mirabeau,48.8468038,2.2717155
135,Goncourt,48.8699854,2.3710671
136,Pyrénées,48.8738565,2.3852638
137,Jourdain,48.8750944,2.38933
138,Bréguet-Sabin,48.8566333,2.3704333
139,Richard Lenoir,48.8602134,2.3720741
140,Riquet,48.8884812,2.3742226
141,Crimée,48.8908513,2.3773681
142,Corentin Cariou,48.8947282,2.3823046
143,Porte de la Villette,48.8974039,2.385591
144,Sully - Morland,48.8513954,2.3618174
145,Pont Marie,48.8537872,2.3565905
146,Place Monge,48.8429053,2.3522772
147,Censier - Daubenton,48.8406473,2.3519334
148,Les Gobelins,48.8356304,2.3526735
149,Danube,48.8819488,2.393338
150,Saint-Fargeau,48.8715218,2.4043104
151,Pelleport,48.8680997,2.4013152
152,Saint-Marcel,48.8382761,2.3608491
153,Guy Môquet,48.8927239,2.3273521
154,Porte de Saint-Ouen,48.8971883,2.328869
155,Tolbiac,48.8260904,2.3573505
156,Maison Blanche,48.8224745,2.358504
157,Porte d'Italie,48.8190866,2.359533
158,Champs-Élysées - Clemenceau,48.8678551,2.3138686
159,Saint-Sulpice,48.8511009,2.3307034
160,Château Landon,48.8788923,2.3624779
161,Luxembourg,48.8454719,2.339808
162,Magenta,48.8808038,2.3587094
163,Bir-Hakeim,48.8538898,2.2893811
164,Auber,48.8722245,2.3297877
165,Porte de Choisy,48.8201241,2.3647858
166,Vaneau,48.8491211,2.3218798
167,Ternes,48.8782859,2.2990808
168,Gare Montparnasse 3 - Vaugirard,48.8385604,2.3159707
169,Avron,48.8514841,2.3981859
170,Gare de Lyon,48.8435522,2.3743151
171,Marcadet - Poissonniers,48.8914837,2.3497296
172,Sèvres-Lecourbe,48.8456163,2.3095848
173,Nation,48.8482705,2.3958306
174,Porte de Clignancourt,48.8973976,2.3448521
175,Paris-Bercy - Bourgogne-Pays d'Auvergne,48.8391964,2.382849
176,Europe,48.8787676,2.3222643
177,Botzaris,48.879514,2.3885871
178,Jaurès,48.8825949,2.3703263
179,Porte de Vanves,48.827676,2.3054796
180,Place des Fêtes,48.8768713,2.3932057
181,Porte de Montreuil,48.8535248,2.4106511
182,Avenue du Président Kennedy - Maison de Radio-France,48.8532278,2.2801681
183,Musée d'Orsay,48.8605888,2.3259096
184,Javel,48.8465072,2.2771727
185,Porte Maillot,48.8779379,2.2819557
186,Paris Gare de l'Est,48.8770979,2.3594905
187,Cité Universitaire,48.8205877,2.3390071
188,Paris Gare du Nord,48.8804003,2.3549733
189,Cour Saint-Émilion,48.8335481,2.3859541
190,Châtelet - Les Halles,48.8616513,2.3470129
191,République,48.8676215,2.3637014
192,Bibliothèque François Mitterrand,48.8297207,2.3770491
193,Champ de Mars - Tour Eiffel,48.8567083,2.2897559
194,Pont de l'Alma,48.8625482,2.2999919
195,Anvers,48.8828803,2.3442565
196,Funiculaire Montmartre - Station Inférieure,48.8846923,2.3426644
197,Funiculaire Montmartre - Station Supérieure,48.8856581,2.3425549
198,La Chapelle,48.8844068,2.3603057
199,Gare d'Austerlitz,48.8412453,2.3663585
200,Quai de la Rapée,48.8464813,2.3659024
201,Sentier,48.8677091,2.3457466
202,Avenue Foch,48.8705615,2.2752552
203,Avenue Henri Martin,48.8645533,2.2721528
204,Gare d'Austerlitz,48.8423727,2.3656105
205,Pereire - Levallois,48.8855014,2.2981866
206,Gare de Paris-Saint-Lazare,48.87653,2.3252374
207,Saint-Lazare,48.8754153,2.3253531
208,Saint-Michel Notre-Dame,48.8533538,2.345784
209,Pont du Garigliano - Hôpital Européen Georges-Pompidou,48.8393018,2.2706619
210,Neuilly - Porte Maillot,48.8780667,2.2846161
211,Victor Hugo,48.8699556,2.2860385
212,Concorde,48.8662052,2.3223767
213,Rosa Parks,48.8964867,2.3740572
214,Invalides,48.8608923,2.3144984
215,Trocadéro,48.863045,2.2871938
216,Pigalle,48.8822982,2.3380899
217,Château Rouge,48.8872884,2.3495532
218,Jussieu,48.8459626,2.354801
219,Charles de Gaulle — Étoile,48.8744088,2.295508
220,Palais Royal - Musée du Louvre,48.8624906,2.3360431
221,Montparnasse-Bienvenüe,48.8439336,2.3241027
222,Bastille,48.852987,2.3688579
223,Hôtel de Ville,48.8575406,2.3515397
224,Strasbourg - Saint-Denis,48.8693002,2.3542855
225,Barbès - Rochechouart,48.8837466,2.3496958
226,Porte des Lilas,48.8769658,2.4064184
227,Louis Blanc,48.8815943,2.3657982
228,Bibliothèque François Mitterrand,48.8300059,2.3768474
229,Gare de Lyon,48.8451709,2.3725553
230,Gare du Nord (RER),48.881399,2.357438
231,Charles de Gaulle-Étoile,48.8742672,2.2948746
232,Gare du Nord (Métro),48.8795666,2.3572124
233,Porte de Clichy,48.8940816,2.3151144
234,Pont Neuf,48.8585776,2.3422202
235,Les Halles,48.8624659,2.3460086
236,Réaumur - Sébastopol,48.8662481,2.3526084
237,Étienne Marcel,48.8638718,2.3490301
238,Château d'Eau,48.8728888,2.3563528
239,Chaussée d'Antin - La Fayette,48.8730441,2.3332127
240,Le Peletier,48.8748603,2.340218
241,Cadet,48.8759778,2.3444894
242,Poissonnière,48.8771197,2.3487446
243,Pyramides,48.8657452,2.3344687
244,Porte d'Ivry,48.8216035,2.3693411
245,Pont Cardinet,48.8880133,2.3137814
246,Port Royal,48.8400137,2.3370805
247,Denfert-Rochereau,48.8329934,2.3332221
248,Gambetta,48.8649327,2.3980541
249,Argentine,48.8753357,2.2901322
250,Haussmann - Saint-Lazare,48.8749979,2.3286951
251,Courcelles,48.8794066,2.3043565
252,Boulainvilliers,48.856567,2.2751737
253,Porte de Bagnolet,48.8646027,2.407183
254,Edgar Quinet,48.84111,2.3250699
255,Olympiades,48.8270448,2.3664175
256,Porte de Pantin,48.8886574,2.3926771
257,Laumière,48.8851647,2.3794369
258,Ourcq,48.8870772,2.38664
259,Porte de Versailles,48.8324338,2.2879537
260,Rue du Bac,48.8551812,2.3257736
261,Porte de Clichy,48.8944737,2.3134274
262,Pont Cardinet,48.8895133,2.3153423
263,Richelieu - Drouot,48.8719671,2.3392504
264,Boissière,48.8670347,2.2901145
265,Raspail,48.8389219,2.3307369
266,Daumesnil,48.8395922,2.3962319
267,Corvisart,48.8298024,2.3504805
268,Saint-François-Xavier,48.8514517,2.3144205
269,Varenne,48.8569057,2.3150837
270,Porte de Clichy,48.8948169,2.3132665
271,Pré Saint-Gervais,48.8802778,2.3988805
272,Reuilly — Diderot,48.8473574,2.3867982
273,Porte de Vincennes,48.8473367,2.408086
274,Michel-Ange - Auteuil,48.8480025,2.2641679
275,Odéon,48.8523043,2.3393706
276,Liège,48.8796039,2.3270446
277,Campo-Formio,48.8351162,2.3582026
278,Rambuteau,48.8617648,2.3537854
279,Pernety,48.8339998,2.3181806
280,Plaisance,48.8317665,2.3140421
281,Cour Saint-Émilion,48.8335395,2.385978
282,Maison Blanche,48.8224798,2.3584607
283,Porte d'Italie,48.8190862,2.3594915
284,Gaîté,48.8386383,2.3225137
285,Télégraphe,48.8754961,2.3989653
286,Temple,48.8664946,2.3607078
287,Sèvres-Babylone,48.8514707,2.3268989
