latitude,longitude,dep,arret metro,nomcom,code postal,lieux à visiter,description
48.9436108846, 2.43183512035,93,"PARC DES EXPOSITIONS, PARIS LE BOURGET, 93350 LE B",LE BOURGET,93013,Paris le Bourget,Centre de congrès et parc d'exposition
48.8959764786, 2.38719302494,75,"30, AVENUE CORENTIN CARIOU, 75930 PARIS CEDEX 19",PARIS,75119,CITÉ DES SCIENCES ET DE L'INDUSTRIE,Centre de congrès et parc d'exposition
48.8900865765, 2.39175227622,75,"211, AVENUE JEAN JAURÈS, 75019 PARIS",PARIS,75119,LA GRANDE HALLE DE LA VILLETTE,Centre de congrès et parc d'exposition
48.8026371227, 2.12351707896,78,"10, RUE DE LA CHANCELLERIE, 78000 VERSAILLES",VERSAILLES,78646,PALAIS DES CONGRÈS DE VERSAILLES,Centre de congrès et parc d'exposition
49.0471683101, 2.1132703836,95,AVENUE RICHARD DE TOUR,Saint-OUEN-L'AUMONE,95572,Abbaye de Maubuisson,Diffusion de l'art (autre que musée)
48.6954920317, 2.54723218113,94,RUE DU MOULIN NEUF,PERIGNY,94056,Fondation Dubuffet,Diffusion de l'art (autre que musée)
48.8609963623, 2.33581863894,75,ENTRÉE PRINCIPALE PAR LA PYRAMIDE - (OU PAR LA GALERIE DU CARROUSEL),Paris,75101,Musée du Louvre,Musée et écomusée
48.8553706186, 2.34508034696,75,6 BOULEVARD DU PALAIS,Paris,75101,Sainte-Chapelle,Site et monument
48.8573434418, 2.36243593825,75,23 RUE DE SÉVIGNÉ,Paris,75103,Musée Carnavalet - musée de l'histoire de Paris,Musée et écomusée
48.8571495139, 2.36176762959,75,24 RUE PAVÉE,Paris,75104,Bibliothèque historique de la ville de Paris - hôtel de Lamoignon,Musée et écomusée
48.8553100376, 2.36688988163,75,21BIS RUE DES TOURNELLES,Paris,75104,Synagogue de la rue des Tournelles,Site et monument
48.8486930559, 2.34353303671,75,47 RUE DES ECOLES,Paris,75105,Sorbonne,Site et monument
48.8520160748, 2.3470495181,75,79 RUE GALANDE,Paris,75105,Église Saint-Julien-le-Pauvre,Site et monument
48.8418072198, 2.35773792937,75,36 RUE GEOFFREY Saint-HILAIRE,Paris,75105,Galerie de minéralogie et de géologie,Musée et écomusée
48.8675946796, 2.31879518032,75,1 AVENUE GABRIEL,Paris,75108,Espace Pierre Cardin,Musée et écomusée
48.8707957179, 2.32593215418,75,28 PLACE DE LA MADELEINE,Paris,75108,Pinacothèque de Paris,Musée et écomusée
48.8783213841, 2.33739740497,75,27 PLACE Saint-GEORGES,Paris,75109,Fondation Dosne-Thiers,Musée et écomusée
48.8373255111, 2.3595265486,75,82 BOULEVARD DE L'HÔPITAL,Paris,75113,Eglise Saint-Marcel,Site et monument
48.8303433162, 2.31398575604,75,3 RUE JONQUOY - ESPACE D'ART INTERNATIONAL,Paris,75114,Musée Adzak,Musée et écomusée
48.862556562, 2.28606597836,75,2 RUE DU COMMANDANT SCHLOESING,Paris,75116,Cimetière de Passy,Site et monument
48.8845301473, 2.33818130711,75,SQUARE DES ABBESSES,Paris,75118,Mur des je t'aime,Site et monument
48.8884713106, 2.39820220246,75,221 AVENUE JEAN-JAURÈS,Paris,75119,Philharmonie de Paris,Site et monument
48.8705234195, 2.37931535777,75,121 RUE DE MÉNILMONTANT,Paris,75120,Pavillon carré de Baudouin,Site et monument
48.8569355732, 2.62395830838,77,7 BOULEVARD PIERRE-CARLE,NOISIEL,77337,Siège de Nestlé France,Site et monument
48.8715868805, 2.21383709801,92,AVENUE DU PROFESSEUR LÉON BERNARD,SURESNES,92073,Mémorial de la France combattante,Site et monument
48.7731529989, 2.26733933252,92,87 RUE DE CHATEAUBRIAND,CHATENAY-MALABRY,92019,Maison de Chateaubriand,Musée et écomusée
48.7551589584, 2.32609505083,94,41 RUE MAURICE TÉNINE,FRESNES,94034,Ecomusée du val de Bièvre,Musée et écomusée
48.8093555282, 2.39083426703,94,25-29 RUE RASPAIL,IVRY-SUR-SEINE,94041,Manufacture des Oeillets,Site et monument
49.0730684816, 2.16998143395,95,61 RUE DAUBIGNY,AUVERS-SUR-OISE,95039,Atelier de Daubigny,Musée et écomusée
49.1262584423, 1.89123898827,95,31 GRANDE RUE,COMMENY,95169,Maison du pain,Musée et écomusée
49.0049440047, 1.63847280553,78,ESCALE DE GUERNES,GUERNES,78290,Escale de Guernes,"Haltes, escales ou ports fluviaux de plaisance"
48.909943185, 2.49528163887,93,ESCALE DE PAVILLONS-SOUS-BOIS,LES PAVILLONS-SOUS-BOIS,93057,Escale de Pavillons-sous-Bois,"Haltes, escales ou ports fluviaux de plaisance"
48.8609319712, 2.32595458258,75,MUSÉE D'ORSAY,Paris,75107,Escale de Solférino - musée d'Orsay,"Haltes, escales ou ports fluviaux de plaisance"
48.9387774315, 2.27796429068,92,,GENNEVILLIERS,92036,Escale de Gennevilliers,"Haltes, escales ou ports fluviaux de plaisance"
48.9295766889, 2.340256227,93,,SAINT-DENIS,93066,"Escale de Saint-Denis, stade de France","Haltes, escales ou ports fluviaux de plaisance"
48.8959282279, 2.16758683019,92,"23, RUE DU PORT",NANTERRE,92050,Halte,"Haltes, escales ou ports fluviaux de plaisance"
48.4533420776, 2.7619205157,77,HALTE DE SAMOIS,SAMOIS-SUR-SEINE,77441,Halte,"Haltes, escales ou ports fluviaux de plaisance"
49.043219764, 1.57634669815,78,FACE 65 RUE EMILE ZOLA,BENNECOURT,78057,Port Saint-Nicolas,"Haltes, escales ou ports fluviaux de plaisance"
48.8658271201, 2.33359061115,75,25 RUE DES PYRAMIDES,Paris 10EME ARRONDISSEMENT,75101,,Offices du tourisme et syndicats d'initiative
48.4028483116, 2.6950686995,77,4 RUE ROYALE,FONTAINEBLEAU,77186,,Offices du tourisme et syndicats d'initiative
48.1860446995, 2.73209715764,77,67 AVENUE DU MARECHAL LECLERC,SOUPPES SUR LOING,77458,,Offices du tourisme et syndicats d'initiative
48.4032406585, 2.46975391004,91,47 RUE LANGLOIS,MILLY LA FORET,91405,,Offices du tourisme et syndicats d'initiative
48.6391108704, 2.27341413113,91,PLACE DE L HOTEL DE VILLE BP 70204 (CEDEX),MONTLHERY,91425,,Offices du tourisme et syndicats d'initiative
48.6791661364, 2.34562068562,91,48 AVENUE CHARLES DE GAULLE,SAVIGNY SUR ORGE,91589,,Offices du tourisme et syndicats d'initiative
48.8683643408, 2.22295236625,92,50 BOULEVARD HENRI SELLIER,SURESNES,92073,,Offices du tourisme et syndicats d'initiative
48.9053582758, 2.4393288221,93,"125 BIS, RUE JEAN JAURES",BOBIGNY,93008,,Offices du tourisme et syndicats d'initiative
49.1130620225, 2.21584372476,95,RUE DES ECURIES DU ROI BP 3,L ISLE ADAM,95313,,Offices du tourisme et syndicats d'initiative
48.8794724211, 2.7647848861,77,PLACE FRANÇOIS TRUFFAUT,CHESSY,77111,,Offices du tourisme et syndicats d'initiative
48.7280806673, 2.35942634037,91,AEROPORT ORLY-OUEST,PARAY-VIEILLE-POSTE,91479,,Offices du tourisme et syndicats d'initiative
49.0052960615, 2.57691294185,77,AEROPORT CDG - TERMINAL 2F,LE MESNIL-AMELOT,77291,,Offices du tourisme et syndicats d'initiative
48.8146483174, 2.25146801506,92,19 avenue Auguste Rodin,MEUDON,92048,Musée Rodin - villa des brillants,Musée et écomusée
48.5452270951, 2.65185704346,77,Avenue du General Patton,MELUN,77288,Nolimit aventure melun,"Espace de loisirs, espace récréatif"
48.8830272726, 2.30771884099,75,43 AVENUE DE VILLIERS,PARIS,75117,Musée national Jean-Jacques Henner,Musée et écomusée
48.8303654428, 2.28919116841,75,"1, PLACE DE LA PORTE DE VERSAILLES, 75738 PARIS",PARIS,75115,Paris Expo Porte de Versailles,Centre de congrès et parc d'exposition
48.8927352831, 2.2367030523,92,PARVIS DE LA DÉFENSE,PARIS LA DÉFENSE,92160,ESPACE GRANDE ARCHE,Centre de congrès et parc d'exposition
48.7918503182, 2.39646798248,94,59 AVENUE GUY-MOQUET,VITRY-SUR-SEINE,94081,Galerie municipale Jean-Collet,Diffusion de l'art (autre que musée)
48.8346266655, 2.37664094376,75,QUAI FRANCOIS-MAURIAC,Paris 13EME,75113,"Bibliothèque nationale de france, site François-Mitterrand / Tolbiac",Site et monument
49.0511050497, 2.09971155993,95,4 RUE LEMERCIER,PONTOISE,95500,Musee Tavet Delacourt,Musée et écomusée
48.8123213142, 2.42363859034,94,7 AVENUE DU GENERAL DE GAULLE,MAISONS-ALFORT,94046,Musee Fragonard de l'ecole veterinaire,Musée et écomusée
48.8457325223, 2.22805887299,92,27 RUE DES ABONDANCES,BOULOGNE-BILLANCOURT,92012,Musee Renault,Musée et écomusée
48.8559412619, 2.34604570406,75,2 BOULEVARD DU PALAIS - PALAIS DE LA CITÉ,Paris,75101,Conciergerie,Site et monument
48.860932041, 2.3554873412,75,71 RUE DU TEMPLE - HÔTEL DE Saint-AIGNAN,Paris,75103,Musée d'art et d'histoire du judaïsme,Musée et écomusée
48.8545133074, 2.36371987588,75,62 RUE Saint-ANTOINE - HÔTEL DE SULLY,Paris,75104,Jeu de paume - site Sully,Site et monument
48.8406938651, 2.34147920886,75,1 PLACE ALPHONSE LAVERAN - COUR D'ENTRÉE DE L'EGLISE,Paris,75105,Ancienne abbaye royale du Val de Grace,Site et monument
48.8562943671, 2.33860086215,75,11 QUAI DE CONTI - HÔTEL DE LA MONNAIE,Paris,75106,Musée de la monnaie de Paris,Musée et écomusée
48.8554372991, 2.32768853153,75,222 BOULEVARD Saint-GERMAIN,Paris,75106,Musée des lettres et manuscrits,Musée et écomusée
48.8581798351, 2.33743100235,75,"ACCÈS : QUAI MALAQUAIS, QUAI DU LOUVRE, QUAI DES GRANDS AUGUSTINS",Paris,75106,Pont des Arts,Site et monument
48.856115272, 2.31152870638,75,129 RUE DE GRENELLE - HÔTEL NATIONAL DES INVALIDES,Paris,75107,Musée de l'armée,Musée et écomusée
48.8778537288, 2.30168327013,75,12 RUE DARU,Paris,75108,Cathédrale Saint Alexandre Newski,Site et monument
48.8754833642, 2.31051194519,75,158 BOULEVARD HAUSSMANN,Paris,75108,Musée Jacquemart-André,Musée et écomusée
48.8749091887, 2.34314988797,75,16 RUE CADET,Paris,75109,Musée de la Franc-Maçonnerie,Musée et écomusée
48.8814140292, 2.36772671095,75,214 RUE LAFAYETTE,Paris,75110,Eglise Saint-Joseph-Artisan,Site et monument
48.8451546538, 2.3806690011,75,111 AVENUE DAUMESNIL - VIADUC DES ARTS,Paris,75112,Atelier du cuivre et de l'argent,Musée et écomusée
48.8393428218, 2.32988094476,75,3 BOULEVARD EDGARD QUINET - CIMETIÈRE DU MONTPARNASSE,Paris,75114,Moulin du Montparnasse ou moulin de la charité,Site et monument
48.8193292015, 2.34327912521,75,7 BOULEVARD JOURDAN - RÉSIDENCE POUR ÉTUDIANTS,Paris,75114,Pavillon Suisse,Site et monument
48.8377894666, 2.29298864991,75,15 RUE EUGÈNE-MILLION,Paris,75115,Hôpital Cognacq Jay,Site et monument
48.8717336868, 2.28125936593,75,59 AVENUE FOCH,Paris,75116,Musée d'Ennery,Musée et écomusée
48.8865416809, 2.33968053749,75,11 RUE POULBOT,Paris,75118,Musée espace Dali,Musée et écomusée
48.8605336154, 2.40439341542,75,119 RUE DE BAGNOLET,Paris,75120,Cimetière de Charonne,Site et monument
48.9275488364, 3.13098018908,77,RUE DE LA TOUR - OFFICE DE TOURISME DE JOUARRE,JOUARRE,77238,Cryptes mérovingiennes,Site et monument
48.260833202, 2.71349269632,77,48 AVENUE ETIENNE DAILLY,NEMOURS,77333,Musée départemental de préhistoire d'iIe-de-france,Musée et écomusée
48.5678355806, 3.29753645853,77,ROUTE DE NANTEUIL,PROVINS,77379,Couvent des Cordelières,Site et monument
48.7100261659, 2.04165733208,78,CHEMIN JEAN RACINE,CHEVREUSE,78160,Château de la Madeleine,Site et monument
48.9471591107, 2.15386695754,78,2 AVENUE CARNOT,MAISONS-LAFFITTE,78358,Château de Maisons,Site et monument
48.9905786304, 1.71956442223,78,PLACE JEAN XXIII,MANTES-LA-JOLIE,78361,Collégiale ND,Site et monument
48.8981098272, 2.09503703356,78,PLACE CHARLES DE GAULLE,SAINT-GERMAIN-EN-LAYE,78551,Château de Saint Germain en Laye,Site et monument
48.4025330102, 2.46458480017,91,15 RUE DU LAU,MILLY-LA-FORET,91405,Maison Cocteau,Musée et écomusée
48.9456852952, 2.43327270732,93,AÉROPORT DE Paris LE BOURGET - BP 173,LE BOURGET,93013,Musée de l’air et de l’espace,Musée et écomusée
48.9354731972, 2.35869879522,93,1 RUE DE LA LÉGION D'HONNEUR,SAINT-DENIS,93066,Basilique cathédrale de Saint-Denis,Site et monument
49.1471163701, 2.3822194412,95,FONDATION ROYAUMONT,ASNIERES-SUR-OISE,95026,Abbaye royale de Royaumont,Site et monument
48.4815558325, 2.71881822014,77,RUE DE TOURNEZY,BOIS-LE-ROI,77037,Ile de loisirs de Bois le Roi,"Espace de loisirs, espace récréatif"
48.4021414676, 2.70001906344,77,PLACE DU GÉNÉRAL DE GAULLE,FONTAINEBLEAU,77186,Musée national du Château de Fontainebleau,Musée et écomusée
48.7083134913, 2.95622373463,77,DOMAINE DE LA FORTELLE,LUMIGNY-NESLES-ORMEAUX,77264,Parc des félins,"Espace de loisirs, espace récréatif"
48.7743542575, 2.3000709752,92,DOMAINE DE SCEAUX,SCEAUX,92071,Musée du domaine departemental de sceaux,Musée et écomusée
48.4957768009, 2.34343888892,91,AÉRODROME DE LA FERTÉ ALAIS,CERNY,91129,Musée volant Jean Salis,Musée et écomusée
48.860310548, 2.3246827324,75,2 RUE DE LA LÉGION D'HONNEUR,Paris,75107,Musée national de la légion d'honneur et des ordres de chevalerie,Musée et écomusée
48.8512515937, 2.35197056881,75,ESCALE DE LA TOURNELLE,Paris,75105,Escale la tournelle Notre-Dame,"Haltes, escales ou ports fluviaux de plaisance"
48.8471950797, 2.36168235567,75,ESCALE DU JARDIN DES PLANTES,Paris,75105,"Escale Saint-Bernard, jardin des Plantes","Haltes, escales ou ports fluviaux de plaisance"
48.8408192411, 2.27089931653,75,,Paris,75115,Escale parc André Citroën aval,"Haltes, escales ou ports fluviaux de plaisance"
48.3878831949, 2.9601620386,77,CHEMIN DU HALAGE DE L'YONNE,MONTEREAU-FAULT-YONNE,77305,Halte de Montereau-Fault-Yonne,"Haltes, escales ou ports fluviaux de plaisance"
48.9771497298, 2.05676884701,78,4 BOULEVARD NOËL MARC,ANDRESY,78015,Halte de plaisance d'Andrésy,"Haltes, escales ou ports fluviaux de plaisance"
48.9315748275, 2.00772510821,78,350 CHEMIN DES PÊCHEURS,VILLENNES-SUR-SEINE,78672,"Jet 7 performance, plaisance","Haltes, escales ou ports fluviaux de plaisance"
48.591347102, 2.48427747398,91,,SaintRY-SUR-SEINE,91577,Port des Bas Vignons,"Haltes, escales ou ports fluviaux de plaisance"
48.7870603116, 2.47503402282,94,PASSERELLE DE LA PIE,CRETEIL,94028,Port de plaisance,"Haltes, escales ou ports fluviaux de plaisance"
48.7076691405, 2.04382553055,78,2 PLACE DE LUYNES,CHEVREUSE,78160,,Offices du tourisme et syndicats d'initiative
48.9904351542, 1.71937895647,78,1 RUE THIERS,MANTES LA JOLIE,78361,,Offices du tourisme et syndicats d'initiative
48.3190126265, 2.08885268526,91,3 RUE CORPECHOT,MEREVILLE,91390,,Offices du tourisme et syndicats d'initiative
48.7545806043, 2.30009121842,92,"1, PLACE AUGUSTE MOUNIE",ANTONY,92002,,Offices du tourisme et syndicats d'initiative
48.9193460427, 2.53702916051,93,5 PLACE FRANCOIS MITTERRAND,LIVRY GARGAN,93046,,Offices du tourisme et syndicats d'initiative
49.1079487593, 2.34335470288,95,TOUR DU GUET BP 22,ST MARTIN DU TERTRE,95566,,Offices du tourisme et syndicats d'initiative
49.0028816269, 2.56702427108,93,AEROPORT CDG - TERMINAL 2C,TREMBLAY-EN-FRANCE,93073,,Offices du tourisme et syndicats d'initiative
48.8659687219, 2.32419937469,75,place de la concorde,Paris,75101,Grande roue des Tuileries,"Espace de loisirs, espace récréatif"
48.8469209088, 2.27822588685,75,parc Andre Citroën,Paris,75115,Ballon de Paris,"Espace de loisirs, espace récréatif"
48.8534364885, 2.34411916519,75,Boulevard Saint Michel,Paris,75106,Poussin vert,"Espace de loisirs, espace récréatif"
48.6513072783, 1.81789667549,78,3 rue Groussay,RAMBOUILLET,78517,Office national des forêts,"Espace de loisirs, espace récréatif"
49.1467461999, 1.8048976548,95,RD 14,MAGNY-EN-VEXIN,95177,Parc Aventure Land,"Espace de loisirs, espace récréatif"
48.8090119435, 2.13044999961,78,54 BOULEVARD DE LA REINE,VERSAILLES,78646,Musée Lambinet,Musée et écomusée
48.8786328114, 2.28316017256,75,"2, PLACE DE LA PORTE MAILLOT, 75853 PARIS CEDEX 17",PARIS,75117,Palais des congrès de Paris,Centre de congrès et parc d'exposition
48.4176620288, 3.23753638596,77,,BRAY-SUR-SEINE,77051,Port public de Bray,"Haltes, escales ou ports fluviaux de plaisance"
48.8095796746, 2.39001807161,94,25 RUE RASPAIL,IVRY-SUR-SEINE,94041,Centre d’art contemporain d’ivry - le crédac,Diffusion de l'art (autre que musée)
48.8609098712, 2.34254698342,75,52 RUE DE L'ARBRE SEC,Paris,75101,Musée de la presse,Musée et écomusée
48.8628118268, 2.3428436029,75,2 RUE DE VIARMES,Paris,75101,Bourse du commerce,Site et monument
48.8642436252, 2.34800850397,75,20 RUE ETIENNE MARCEL,Paris,75102,Tour Jean-sans-Peur,Site et monument
48.8582507208, 2.36237351322,75,11 RUE PAYENNE - HÔTEL DE MARLE,Paris,75103,Institut Tessin - centre culturel suédois,Musée et écomusée
48.8529615431, 2.34991335251,75,6 PLACE DU PARVIS ND,Paris,75104,Cathédrale ND de Paris,Site et monument
48.8513007701, 2.35561764556,75,6 QUAI D'ORLÉANS - BIBLIOTHÈQUE POLONAISE DE Paris,Paris,75104,Musée Adam Mickiewicz,Musée et écomusée
48.8405579045, 2.34190673523,75,277 BIS RUE Saint-JACQUES - 1 PLACE LAVERAN,Paris,75105,Eglise royale du Val-de-Grace,Site et monument
48.8495195064, 2.34837580341,75,1 BIS RUE DES CARMES,Paris,75105,Musée des collections historiques de la préfecture de police,Musée et écomusée
48.8421414685, 2.35622333923,75,57 RUE CUVIER - JARDIN DES PLANTES,Paris,75105,Muséum national d'histoire naturelle -  grande galerie de l'evolution,Musée et écomusée
48.8513652871, 2.34099615747,75,12 RUE DE L'ECOLE DE MÉDECINE - UNIVERSITÉ RENÉ DESCARTES,Paris,75106,Musée d'histoire de la médecine,Musée et écomusée
48.8485831711, 2.33401005218,75,19 RUE DE VAUGIRARD - JARDIN DU LUXEMBOURG,Paris,75106,Musée du Luxembourg,Musée et écomusée
48.8596707984, 2.30518204263,75,92 RUE Saint-DOMINIQUE,Paris,75107,Eglise Saint-Pierre du-Gros-Caillou,Site et monument
48.8564273285, 2.32763375675,75,PLACE Saint-THOMAS-D'AQUIN,Paris,75107,Eglise Saint-Thomas d'Aquin,Site et monument
48.8622495811, 2.28182973736,75,1 place du Trocadéro,Paris 16ÈME,0,Théâtre national de Chaillot,Diffusion du spectacle vivant
48.8382567878, 2.49397219297,94,Place du théâtre,NOGENT-SUR-MARNE,0,La scène Watteau,Diffusion du spectacle vivant
48.8736689226, 2.2954977352,75,PLACE CHARLES DE GAULLE,Paris,75108,Arc de triomphe,Site et monument
48.8352668726, 2.40938873075,75,293 AVENUE DAUMESNIL - PALAIS DE LA PORTE DORÉE,Paris,75112,Cité nationale de l'histoire de l'immigration,Musée et écomusée
48.8285560441, 2.41495275803,75,40 BIS ROUTE CEINTURE DU LAC DAUMESNIL,Paris,75112,Temple Bouddhique - institut international Bouddhique,Site et monument
48.8350145227, 2.35087292044,75,12 RUE BERBIER DU METZ,Paris,75113,Château de la Reine Blanche,Site et monument
48.8400498633, 2.37034865574,75,30 QUAI D'AUSTRERLITZ,Paris,75113,Docks en seine : cité de la mode et du design,Musée et écomusée
48.8392463991, 2.32983988488,75,3 BOULEVARD EDGAR QUINET,Paris,75114,Cimetière du Montparnasse,Site et monument
48.841390033, 2.31730919801,75,34 BOULEVARD DE VAUGIRARD,Paris,75115,Musée de la poste,Musée et écomusée
48.8894935017, 2.25218558147,75,BOIS DE BOULOGNE - PARC DE BAGATELLE,Paris,75116,Château de Bagatelle,Site et monument
48.8389420858, 2.25651757879,75,98 BOULEVARD MURAT - 96 BOULEVARD MURAT,Paris,75116,Eglise Sainte-Jeanne de Chantal,Site et monument
48.8706262934, 2.27706132569,75,16 RUE DE LA FAISANDERIE,Paris,75116,Musée de la contrefaçon,Musée et écomusée
48.8527210823, 2.27951608688,75,116 AVENUE DU PRÉSIDENT KENNEDY,Paris,75116,Musée de radio-France,Musée et écomusée
48.865065778, 2.29349832387,75,6 PLACE D'IÉNA,Paris,75116,Musée national des arts asiatiques Guimet,Musée et écomusée
48.8679666007, 2.29825112399,75,28 RUE DE CHAILLOT,Paris,75116,Paroisse Saint-Pierre de Chaillot,Site et monument
48.9268040204, 3.13116631606,77,6 RUE MONTMORIN,JOUARRE,77238,Abbaye de Jouarre - tour romane,Site et monument
48.6838121455, 1.93584557298,78,DOMAINE DES VAUX-DE-CERNAY,CERNAY-LA-VILLE,78128,Abbaye des Vaux de Cernay,Site et monument
48.7761514935, 1.80538405071,78,5 RUE MAURICE RAVEL,MONTFORT-L'AMAURY,78420,Maison-musée Maurice Ravel,Musée et écomusée
48.8043776128, 2.12191428655,78,AVENUE ROCKEFELLER,VERSAILLES,78646,Domaine de Versailles,Site et monument
48.5297011234, 2.01121429008,91,PLACE DU GÉNÉRAL DE GAULLE,DOURDAN,91200,Château de Dourdan,Site et monument
48.3990861531, 2.47460633799,91,RUE JEAN MOULIN,MILLY-LA-FORET,91405,Chapelle Saint-Blaise-des-Simples,Site et monument
48.9107485422, 2.29844099942,92,4 PONT DE CLICHY,ASNIERES-SUR-SEINE,92004,Cimetière des chiens,Site et monument
48.8985916976, 2.27434664194,92,22 ALLÉE CLAUDE MONET - ILE DE LA JATTE,LEVALLOIS-PERRET,92044,Maison de la pêche et de la nature,Musée et écomusée
48.8709643386, 2.16021312682,92,229 BIS AVENUE NAPOLÉON BONAPARTE,RUEIL-MALMAISON,92063,Château de la Petite Malmaison,Site et monument
49.1229952714, 1.70579323674,95,DOMAINE DE VILLARCEAUX,CHAUSSY,95150,Domaine de Villarceaux,Site et monument
49.1087711263, 1.84987383616,95,PLACE DU Château,GUIRY EN VEXIN,95295,Musée Archéologique du Val d'Oise,Musée et écomusée
49.065576858, 2.06263766558,95,RUE WILLIAM THORNLEY - Château DE GROUCHY,OSNY,95476,Musée départemental des sapeurs pompiers du Val d'Oise,Musée et écomusée
49.0507372302, 2.09664642452,95,PLACE DU PETIT MARTROY,PONTOISE,95500,Cathédrale Saint-Maclou,Site et monument
49.0584477246, 1.94869310617,95,HAMEAU DU PETIT-MESNIL,SAGY,95535,Musée de la moisson - ecomusée du parc naturel régional du vexin fr,Musée et écomusée
48.8339531627, 2.40317342962,75,"53, AVENUE DE Saint-MAURICE",Paris,75112,Zoo de Vincennes,"Espace de loisirs, espace récréatif"
48.8439800776, 2.21940877433,92,PARC DE Saint-CLOUD,Saint-CLOUD,92064,Domaine national de Saint-Cloud,Site et monument
48.1872727341, 2.74501622701,77,22 RUE HOCHE,SOUPPES-SUR-LOING,77458,Parc animalier de l'Emprunt,"Espace de loisirs, espace récréatif"
48.8726040396, 2.77678043755,77,,SERRIS,77111,Disneyland Paris,"Espace de loisirs, espace récréatif"
48.9101126559, 2.29835048413,92,,ASNIÈRES SUR SEINE,92004,Escale d'Asnières - parc Robinson,"Haltes, escales ou ports fluviaux de plaisance"
48.86116125, 2.29294931864,75,,Paris,75116,Escale Debilly - Trocadéro,"Haltes, escales ou ports fluviaux de plaisance"
48.9048747514, 2.29194609043,92,,CLICHY SUR SEINE,92024,Escale de Clichy,"Haltes, escales ou ports fluviaux de plaisance"
